sequential,2000000,stl_unordered_map,94519296,0.166344
sequential,2000000,boost_unordered_map,134586368,0.197095
sequential,2000000,google_sparse_hash_map,47423488,0.323316
sequential,2000000,google_dense_hash_map,80535552,0.074639
sequential,2000000,qt_qhash,145747968,0.119182
sequential,2000000,spp_sparse_hash_map,49717248,0.130143
sequential,2000000,hopscotch_map,114114560,0.105537
sequential,4000000,stl_unordered_map,176140288,0.324096
sequential,4000000,boost_unordered_map,255721472,0.388898
sequential,4000000,google_sparse_hash_map,81530880,0.612696
sequential,4000000,google_dense_hash_map,147644416,0.141975
sequential,4000000,qt_qhash,258629632,0.231701
sequential,4000000,spp_sparse_hash_map,86114304,0.255308
sequential,4000000,hopscotch_map,214777856,0.205288
sequential,6000000,stl_unordered_map,276123648,0.521473
sequential,6000000,boost_unordered_map,351690752,0.522502
sequential,6000000,google_sparse_hash_map,114241536,0.716530
sequential,6000000,google_dense_hash_map,281862144,0.262347
sequential,6000000,qt_qhash,388153344,0.364804
sequential,6000000,spp_sparse_hash_map,125657088,0.441628
sequential,6000000,hopscotch_map,214777856,0.223321
sequential,8000000,stl_unordered_map,340058112,0.643399
sequential,8000000,boost_unordered_map,497991680,0.767056
sequential,8000000,google_sparse_hash_map,149614592,1.222180
sequential,8000000,google_dense_hash_map,281862144,0.279244
sequential,8000000,qt_qhash,484122624,0.455276
sequential,8000000,spp_sparse_hash_map,159043584,0.502810
sequential,8000000,hopscotch_map,416104448,0.417282
sequential,10000000,stl_unordered_map,477057024,0.950775
sequential,10000000,boost_unordered_map,593960960,0.902211
sequential,10000000,google_sparse_hash_map,182325248,1.385615
sequential,10000000,google_dense_hash_map,550297600,0.498032
sequential,10000000,qt_qhash,647200768,0.636043
sequential,10000000,spp_sparse_hash_map,204877824,0.808049
sequential,10000000,hopscotch_map,416104448,0.417666
sequential,12000000,stl_unordered_map,540991488,1.059873
sequential,12000000,boost_unordered_map,690065408,1.040877
sequential,12000000,google_sparse_hash_map,215035904,1.514099
sequential,12000000,google_dense_hash_map,550297600,0.510061
sequential,12000000,qt_qhash,743305216,0.724990
sequential,12000000,spp_sparse_hash_map,238129152,0.874076
sequential,12000000,hopscotch_map,416104448,0.431153
sequential,14000000,stl_unordered_map,605061120,1.173912
sequential,14000000,boost_unordered_map,886697984,1.390782
sequential,14000000,google_sparse_hash_map,253202432,2.232903
sequential,14000000,google_dense_hash_map,550297600,0.531278
